SK_ID_CURR,TARGET
133970,0
133971,0
133974,1
133975,0
133976,0
133977,0
133978,1
133979,1
133980,0
133981,0
133982,1
133983,1
133984,0
133985,0
133986,0
133987,0
133988,0
133989,1
133990,0
133991,0
133992,1
133993,1
133994,0
133995,0
133996,0
133997,0
133998,0
133999,0
134000,0
134001,1
134002,0
134003,0
134004,0
134005,1
134006,1
134007,1
134009,0
134010,1
134011,0
134012,1
134013,0
134014,0
134015,0
134017,0
134018,0
134019,0
134020,0
134021,0
134022,0
134023,0
134024,1
134025,0
134026,0
134027,0
134028,0
134029,1
134030,1
134031,0
134032,0
134033,0
134034,0
134035,1
134036,0
134037,0
134038,0
134041,1
134042,0
134043,0
134044,1
134046,1
134047,0
134048,1
134049,0
134051,1
134052,0
134053,0
134054,0
134055,0
134057,1
134058,1
134059,0
134060,1
134061,1
134062,1
134063,0
134064,0
134065,0
134066,1
134067,1
134068,0
134069,0
134070,0
134071,0
134072,0
134073,1
134074,1
134075,0
134076,0
134077,1
134078,1
134079,0
134080,1
134081,0
134083,0
134084,0
134086,0
134087,1
134088,1
134090,0
134091,0
134092,0
134093,0
134094,0
134095,0
134096,0
134097,0
134098,0
134099,0
134100,0
134101,0
134103,0
134104,0
134105,0
134106,1
134107,0
134108,1
134109,1
134110,0
134111,0
134112,0
134113,0
134114,1
134115,1
134116,0
134117,0
134119,1
134120,1
134121,1
134122,0
134123,1
134124,1
134125,1
134126,1
134127,0
134128,1
134129,1
134130,0
134132,0
134133,0
134134,0
134136,1
134138,0
134139,0
134140,1
134141,0
134142,0
134143,0
134144,0
134145,0
134146,0
134147,0
134148,0
134149,0
134151,0
134152,1
134153,1
134154,0
134155,0
134156,0
134157,1
134158,0
134160,1
134161,0
134162,1
134163,0
134164,1
134165,0
134166,0
134167,0
134168,0
134169,1
134170,1
134171,0
134172,0
134173,1
134174,1
134175,0
134176,0
134177,0
134178,0
134179,1
134180,0
134181,0
134182,1
134184,0
134185,0
134187,1
134188,0
134189,0
134190,1
134191,0
134192,1
134193,0
134194,0
134195,0
134196,1
134197,0
134198,1
134199,0
134200,1
134201,1
134202,0
134203,0
134204,0
134205,0
134206,0
134207,1
134208,0
134209,0
134210,0
134212,0
134213,0
134214,0
134215,0
134219,0
134220,0
134221,0
134222,0
134223,1
134224,0
134225,1
134226,1
134227,1
134228,1
134229,0
134231,0
134232,1
134235,1
134237,1
134238,1
134239,0
134240,0
134243,0
134244,1
134245,0
134246,1
134247,0
134248,0
134249,0
134250,0
134251,0
134252,1
134253,0
134254,0
134255,0
134256,0
134257,0
134258,0
134259,0
134260,0
134261,0
134262,1
134263,1
134264,0
134265,0
134266,1
134267,0
134268,0
134269,0
134270,0
134271,1
134272,0
134274,1
134275,1
134276,0
134278,1
134279,0
134280,1
134281,0
134282,0
134283,1
134284,0
134285,1
134286,1
134288,0
134289,1
134290,0
134291,1
134292,0
134294,0
134295,1
134296,0
134297,0
134298,1
134299,0
134300,1
134301,0
134303,1
134304,0
134305,0
134308,1
134309,0
134310,0
134311,1
134312,0
134313,0
134314,0
134315,1
134316,0
134317,1
134318,0
134319,1
134320,0
134321,1
134322,0
134323,0
134324,0
134326,1
134327,1
134328,0
134329,0
134331,0
134332,1
134333,1
134335,0
134336,1
134337,0
134340,1
134341,1
134342,1
134343,1
134344,0
134345,0
134346,1
134347,0
134349,0
134350,0
134351,0
134352,0
134353,0
134354,1
134356,1
134357,1
134358,0
134359,0
134360,0
134361,0
134362,0
134363,0
134364,1
134365,1
134366,0
134367,0
134368,0
134370,1
134371,0
134372,0
134373,0
134374,1
134375,0
134376,0
134377,0
134378,1
134379,0
134380,0
134381,1
134382,1
134383,1
134384,1
134385,0
134386,1
134388,0
134389,0
134390,0
134391,1
134392,0
134393,0
134394,0
134395,0
134396,1
134397,1
134398,0
134401,0
134402,0
134403,1
134404,1
134406,0
134408,0
134409,1
134410,0
134411,0
134412,0
134413,0
134414,0
134415,0
134416,1
134417,0
134418,0
134419,1
134420,1
134421,1
134422,1
134423,1
134424,1
134425,0
134426,0
134427,0
134428,0
134429,0
134430,1
134431,0
134432,1
134434,0
134435,0
134436,1
134437,0
134438,1
134439,0
134440,0
134441,1
134442,0
134443,0
134444,1
134445,0
134446,0
134447,0
134449,1
134450,0
134451,0
134452,0
134453,0
134454,1
134455,1
134456,0
134457,0
134458,0
134459,0
134461,0
134462,0
134464,1
134465,0
134466,0
134468,0
134469,0
134470,0
134471,0
134472,0
134473,1
134474,0
134475,0
134476,0
134477,1
134478,1
134479,0
134480,0
134481,1
134482,0
134483,0
134484,0
134487,1
134488,0
134489,0
134491,0
134492,0
134493,1
134495,0
134496,0
134497,0
134498,0
134499,1
134500,0
134502,1
134503,0
134504,0
134505,0
134506,1
134507,1
134509,0
134510,1
134511,1
134513,0
134515,1
134516,1
134517,0
134518,1
134520,0
134521,1
134522,1
134523,0
134524,0
134525,0
134526,0
134527,0
134529,1
134530,1
134531,0
134532,0
134533,1
134534,0
134535,1
134537,0
134538,0
134539,0
134541,0
134542,0
134543,0
134544,1
134545,0
134547,1
134548,1
134550,0
134551,0
134552,0
134553,0
134554,0
134555,0
134556,0
134557,0
134559,1
134561,1
134562,1
134563,1
134564,0
134565,0
134566,1
134567,0
134568,0
134569,1
134570,0
134571,0
134572,0
134573,1
134574,0
134575,1
134576,0
134577,0
134578,1
134579,0
134580,0
134581,1
134582,1
134583,0
134584,0
134585,0
134586,0
134587,0
134589,1
134592,0
134593,0
134595,0
134596,1
134597,0
134598,0
134599,0
134600,1
134601,0
134602,0
134603,0
134604,0
134605,0
134606,1
134607,0
134608,0
134609,0
134610,0
134611,0
134612,1
134613,1
134614,0
134615,1
134616,1
134617,0
134618,0
134619,1
134620,0
134621,1
134623,0
134624,0
134625,1
134627,0
134628,1
134629,0
134630,0
134631,0
134632,0
134633,1
134634,1
134635,0
134636,0
134637,1
134638,0
134640,0
134641,0
134642,0
134643,0
134644,0
134645,1
134646,1
134647,0
134648,0
134650,0
134651,0
134652,1
134653,0
134655,0
134656,0
134657,1
134659,0
134660,0
134661,0
134662,0
134663,1
134664,0
134665,0
134666,0
134667,0
134668,0
134669,0
134670,0
134671,1
134672,0
134673,1
134674,1
134675,0
134676,0
134677,1
134678,0
134679,1
134680,1
134681,0
134682,0
134684,0
134685,1
134686,0
134687,0
134690,1
134691,0
134692,0
134693,0
134694,0
134695,0
134696,0
134699,0
134700,1
134701,0
134702,0
134703,0
134704,1
134705,0
134706,1
134707,1
134708,1
134709,0
134710,1
134711,1
134712,1
134713,0
134714,1
134715,0
134716,0
134717,1
134719,0
134720,1
134721,0
134722,0
134723,0
134724,1
134725,1
134726,1
134727,1
134728,0
134729,1
134730,1
134731,0
134732,0
134733,0
134734,0
134735,0
134736,1
134737,1
134738,0
134739,0
134740,0
134741,0
134743,1
134744,1
134745,0
134746,0
134747,0
134748,0
134749,0
134750,1
134752,1
134753,1
134754,1
134755,1
134756,1
134757,0
134758,0
134759,1
134761,0
134762,0
134766,0
134767,0
134768,1
134769,0
134770,0
134771,0
134772,0
134774,0
134775,0
134776,1
134777,0
134778,0
134779,0
134780,0
134781,0
134782,1
134783,0
134784,0
134785,0
134786,1
134787,0
134788,1
134789,0
134791,1
134792,0
134793,0
134795,0
134796,1
134797,1
134798,0
134799,0
134800,0
134801,0
134803,0
134804,0
134806,1
134808,0
134809,0
134810,0
134811,0
134814,0
134815,0
134816,1
134817,0
134818,0
134819,0
134820,0
134821,0
134822,0
134825,0
134826,0
134827,0
134828,0
134829,0
134830,0
134831,0
134832,0
134833,0
134834,1
134835,0
134836,0
134837,0
134839,0
134840,0
134842,0
134843,0
134844,0
134845,0
134846,1
134847,0
134848,0
134849,0
134850,1
134851,1
134852,0
134853,0
134854,0
134855,0
134856,0
134858,0
134859,0
134860,0
134861,1
134863,0
134864,0
134866,0
134867,1
134868,0
134869,0
134870,1
134871,0
134872,1
134873,1
134874,1
134875,0
134876,0
134877,0
134878,1
134879,0
134881,1
134882,0
134885,0
134886,0
134887,1
134888,0
134889,0
134890,0
134891,0
134892,0
134893,1
134894,1
134895,0
134896,0
134897,1
134898,1
134899,0
134900,1
134901,0
134902,1
134903,0
134904,1
134905,0
134906,0
134907,0
134908,0
134909,0
134910,0
134911,0
134912,0
134913,0
134914,0
134915,1
134917,1
134920,1
134922,0
134923,0
134924,1
134925,0
134926,1
134927,1
134929,1
134930,0
134931,1
134932,1
134933,1
134934,1
134935,0
134936,0
134937,0
134938,0
134939,0
134940,0
134941,1
134942,1
134944,0
134945,1
134946,1
134947,0
134948,0
134949,0
134951,0
134952,1
134953,0
134954,0
134955,1
134956,0
134957,0
134958,0
134959,1
134960,0
134961,0
134962,0
134963,0
134964,1
134965,0
134966,1
134967,0
134969,1
134970,0
134973,0
134974,1
134975,1
134976,0
134977,0
134978,0
134979,1
134980,1
134981,1
134982,0
134983,0
134984,0
134985,0
134986,0
134987,0
134988,0
134989,1
134990,0
134991,1
134992,0
134993,0
134994,0
134995,1
134996,1
134997,1
134998,0
134999,0
135000,1
135001,1
135002,0
135003,0
135004,0
135005,0
135006,1
135007,1
135008,1
135009,0
135010,0
135012,0
135014,1
135015,0
135017,0
135018,0
135019,1
135020,1
135021,0
135022,0
135023,1
135024,1
135025,1
135026,0
135027,0
135028,0
135029,0
135030,0
135032,0
135033,0
135034,0
135035,0
135037,0
135038,0
135039,0
135040,0
135042,0
135043,0
135044,1
135045,0
135046,0
135047,0
135048,0
135049,0
135050,0
135051,1
135055,0
135056,0
135057,0
135058,0
135059,0
135061,0
135062,1
135063,0
135064,0
135065,0
135066,0
135067,0
135068,0
135069,0
135070,1
135071,0
135073,0
135074,0
135075,1
135076,0
135077,1
135080,0
135081,1
135082,0
135083,0
135084,0
135085,0
135086,0
135087,0
135088,1
135089,0
135091,0
135092,1
135093,0
135094,0
135095,0
135096,0
135097,0
135098,1
135099,1
135100,0
135101,0
135102,0
135103,0
135104,1
135105,0
135106,0
135107,1
135108,0
135109,1
135110,0
135111,0
135112,0
135114,0
135115,0
135116,1
135117,0
135118,0
135119,0
135120,0
135121,0
135122,0
135124,0
135125,0
135126,0
135127,1
135129,0
135130,0
135131,0
135132,1
135133,0
135134,0
135135,0
135137,1
135138,1
135139,0
135140,1
135141,1
135142,1
135143,0
135144,1
135145,0
135146,0
135147,0
135148,0
135149,0
135150,0
135151,1
135153,1
135154,0
135155,0
135156,1
135157,0
135158,0
135159,0
135160,0
135161,0
135162,0
135164,0
135165,1
135167,0
135168,1
135169,0
135170,0
135171,1
135172,0
135173,1
135174,0
135175,1
135176,0
135177,0
135178,0
135179,0
135180,0
135181,0
135182,0
135183,0
135184,0
135185,0
135187,0
135189,0
135190,0
135191,0
135192,0
135193,0
135195,1
135196,0
135197,0
135198,0
135199,1
135200,0
135201,0
135202,0
135203,0
135204,0
135205,0
135206,1
135207,0
135208,0
135209,0
135210,1
135211,0
135212,0
135213,0
135215,1
135216,1
135217,0
135218,0
135219,0
135221,0
135222,0
135223,0
135224,1
135225,0
135226,1
135227,0
135228,1
135229,1
135230,1
135231,0
135232,1
135233,1
135234,1
135237,0
135238,0
135239,0
135240,0
135242,0
135244,0
135245,0
135246,1
135247,0
135248,0
135249,0
135250,1
135251,1
135252,0
135254,0
135255,0
135256,0
135257,0
135259,1
135260,1
135261,1
135262,0
135263,0
135265,0
135266,1
135267,0
135268,0
135269,0
135270,1
135272,1
135273,0
135276,0
135277,0
135278,0
135279,0
135280,0
135281,0
135282,0
135283,1
135284,0
135285,1
135286,0
135287,0
135289,0
135291,1
135292,0
135293,1
135294,0
135295,1
135296,0
135297,0
135298,1
135300,1
135301,0
135302,0
135303,1
135305,1
135306,0
135307,0
135308,1
135310,0
135311,1
135312,0
135313,0
135314,1
135315,1
135316,0
135317,0
135318,1
135319,0
135320,0
135321,1
135322,0
135323,0
135324,1
135325,0
135326,0
135327,0
135328,0
135329,0
135330,0
135331,0
135332,0
135333,1
135334,0
135335,0
135336,0
135337,0
135338,0
135339,0
135340,0
135341,0
135342,1
135343,0
135344,0
135346,0
135347,0
135348,0
135349,0
135350,0
135351,0
135352,0
135353,0
135354,1
135355,1
135356,0
135357,0
135358,0
135362,0
135364,0
135366,0
135367,0
135368,0
135370,1
135371,0
135372,0
135373,0
135374,0
135375,0
135376,0
135377,0
135378,1
135379,1
135381,0
135382,0
135383,0
135384,0
135385,1
135386,0
135388,1
135391,0
135392,0
135394,0
135395,0
135396,0
135397,0
135398,1
135399,0
135400,0
135402,0
135403,0
135404,1
135405,1
135406,1
135407,1
135408,0
135411,1
135413,0
135414,0
135415,1
135416,1
135417,0
135418,0
135419,0
135420,0
135421,1
135422,0
135423,0
135424,0
135425,1
135426,0
135427,0
135428,1
135429,1
135431,0
135432,0
135433,0
135436,0
135437,1
135438,1
135439,0
135440,1
135441,0
135442,0
135443,0
135444,1
135446,1
135447,0
135448,0
135450,1
135451,0
135452,0
135453,0
135454,0
135455,0
135456,1
135457,1
135458,0
135459,1
135462,1
135463,1
135464,1
135465,1
135466,0
135467,0
135468,0
135469,0
135470,0
135471,1
135472,0
135473,0
135474,0
135475,0
135476,0
135477,1
135478,0
135479,1
135480,0
135481,0
135482,1
135483,0
135484,0
135485,1
135486,0
135487,0
135488,0
135489,0
135490,0
135492,1
135493,1
135494,0
135495,0
135496,0
135497,0
135498,0
135499,1
135501,1
135502,0
135503,0
135505,0
135507,0
135508,0
135509,0
135510,0
135511,0
135512,1
135513,1
135514,0
135515,1
135516,0
135517,1
135518,0
135519,1
135520,0
135522,0
135524,1
135525,0
135526,0
135529,0
135531,1
135532,0
135533,0
135534,0
135535,0
135536,0
135537,1
135538,1
135539,0
135542,0
135543,1
135544,0
135545,0
135546,0
135547,0
135548,0
135549,1
135550,0
135551,1
135552,0
135553,0
135554,0
135555,0
135556,1
135557,1
135558,0
135559,1
135560,1
135561,0
135563,1
135564,1
135565,0
135566,0
135567,0
135568,0
135569,1
135570,0
135571,0
135572,1
135573,1
135574,1
135575,1
135576,0
135577,0
135579,1
135580,0
135581,1
135582,0
135583,0
135585,0
135586,1
135587,0
135588,1
135592,1
135593,0
135594,0
135595,0
135597,1
135598,1
135599,1
135600,0
135601,1
135602,0
135603,1
135604,1
135605,0
135606,1
135608,0
135609,0
135610,1
135611,1
135612,0
135613,0
135614,1
135615,0
135616,0
135617,0
135618,0
135619,0
135620,0
135621,1
135623,1
135624,0
135625,0
135627,1
135628,0
135629,0
135630,1
135631,0
135632,0
135633,0
135634,0
135637,0
135638,0
135639,0
135640,0
135641,0
135642,1
135643,0
135644,0
135645,0
135646,0
135647,0
135648,1
135649,0
135651,0
135652,0
135653,0
135654,0
135655,0
135658,0
135659,0
135660,0
135661,0
135662,0
135663,1
135664,1
135665,1
135666,1
135667,0
135668,0
135669,0
135670,0
135671,0
135674,1
135675,1
135676,1
135677,0
135680,0
135681,0
135682,0
135683,0
135685,0
135686,0
135687,0
135688,1
135689,1
135690,0
135691,0
135692,1
135693,0
135694,1
135695,1
135696,0
135697,0
135698,1
135699,1
135700,1
135702,0
135703,0
135705,0
135706,0
135707,0
135708,0
135709,0
135710,0
135711,1
135712,1
135714,1
135715,0
135717,1
135719,0
135720,0
135721,0
135722,0
135724,0
135725,0
135726,1
135727,0
135728,0
135729,1
135730,0
135731,0
135732,1
135733,0
135734,0
135735,0
135736,1
135739,1
135740,0
135741,1
135742,0
135743,1
135744,0
135747,0
135748,0
135749,0
135750,0
135751,0
135753,1
135754,0
135757,0
135758,1
135759,0
135760,0
135761,0
135762,0
135763,0
135764,1
135766,0
135767,1
135768,0
135769,0
135770,1
135771,1
135772,0
135773,1
135774,0
135775,0
135776,1
135777,0
135780,1
135781,0
135782,1
135783,0
135784,0
135785,1
135786,0
135787,0
135789,0
135790,0
135791,1
135792,0
135793,0
135794,0
135795,0
135796,1
135797,1
135798,1
135799,1
135800,0
135801,0
135802,0
135805,0
135806,1
135807,1
135808,1
135810,0
135813,0
135814,0
135815,0
135816,0
135817,0
135818,0
135819,1
135820,0
135821,0
135822,0
135824,1
135825,0
135826,1
135827,0
135828,1
135829,0
135830,0
135831,0
135832,1
135833,1
135835,0
135836,1
135837,1
135839,0
135840,0
135841,1
135842,1
135844,1
135845,1
135846,1
135848,0
135849,0
135850,0
135851,1
135852,1
135853,0
135854,0
135855,0
135856,1
135858,1
135859,0
135860,0
135861,0
135862,0
135863,1
135864,0
135866,0
135867,1
135868,0
135869,0
135870,1
135871,1
135873,0
135874,1
135875,0
135876,1
135877,0
135878,0
135879,1
135880,0
135881,0
135882,0
135883,0
135884,0
135886,0
135887,1
135889,0
135890,0
135891,0
135892,1
135893,1
135894,0
135895,0
135896,0
135897,1
135898,0
135900,1
135901,1
135902,0
135903,0
135904,0
135905,1
135906,0
135907,1
135908,0
135909,0
135911,1
135912,0
135913,0
135914,0
135915,1
135916,0
135917,0
135918,1
135919,0
135920,0
135921,0
135922,0
135923,0
135924,0
135925,1
135926,0
135927,0
135928,1
135929,0
135931,0
135932,0
135933,1
135934,0
135935,1
135936,0
135937,0
135938,0
135939,0
135940,0
135942,0
135944,1
135945,0
135946,1
135947,0
135948,1
135952,1
135953,1
135955,1
135956,0
135957,0
135958,0
135959,0
135960,0
135961,0
135962,0
135963,0
135964,0
135965,1
135968,0
135969,1
135970,1
135972,0
135973,1
135976,1
135977,0
135978,0
135979,0
135980,0
135981,1
135982,1
135983,1
135984,1
135986,1
135987,0
135988,0
135989,0
135990,0
135991,0
135992,1
135993,0
135994,1
135995,0
135996,1
135997,0
135998,0
135999,1
136000,0
136001,0
136002,0
136003,1
136005,0
136006,1
136007,0
136008,0
136010,1
136011,1
136012,0
136013,0
136014,0
136015,1
136016,1
136017,0
136018,1
136019,0
136020,1
136021,1
136022,1
136023,0
136024,0
136025,0
136026,0
136027,1
136028,1
136029,0
136030,1
136031,1
136032,0
136034,0
136035,0
136036,1
136037,0
136038,1
136039,0
136040,0
136042,0
136043,0
136044,0
136045,0
136046,1
136047,0
136048,0
136049,1
136050,0
136052,1
136053,0
136054,0
136055,0
136056,1
136058,0
136059,0
136060,0
136061,0
136062,0
136063,0
136064,1
136065,1
136066,1
136067,0
136068,0
136069,1
136071,1
136072,0
136073,0
136074,0
136075,0
136076,0
136077,0
136078,0
136079,0
136080,0
136081,0
136082,1
136083,0
136084,1
136085,0
136086,1
136087,0
136088,0
136089,0
136090,0
136091,0
136092,1
136093,0
136094,0
136095,0
136096,0
136097,0
136098,0
136100,1
136101,0
136102,1
136104,0
136105,0
136106,0
136107,0
136108,0
136109,1
136110,1
136111,0
136112,0
136113,0
136115,0
136117,0
136118,1
136119,0
136120,1
136121,1
136122,0
136123,0
136124,0
136125,0
136126,0
136127,0
136128,0
136129,0
136130,1
136131,1
136132,0
136133,1
136134,1
136135,0
136136,0
136137,0
136138,0
136139,0
136141,1
136142,1
136143,1
136144,1
136145,0
136146,0
136147,1
136148,0
136149,0
136150,1
136151,0
136152,1
136153,0
136154,0
136155,0
136156,0
136157,0
136158,0
136159,0
136161,1
136162,0
136163,0
136164,0
136165,0
136166,0
136167,0
136168,0
136169,1
136170,0
136171,0
136172,0
136173,1
136174,0
136175,1
136176,1
136177,1
136178,1
136179,0
136180,0
136181,0
136182,0
136183,1
136184,1
136186,0
136187,0
136188,0
136189,0
136190,0
136191,0
136192,1
136193,0
136194,0
136195,1
136196,0
136197,0
136198,1
136199,1
136200,1
136202,0
136203,0
136204,0
136205,0
136206,1
136207,1
136208,0
136209,0
136210,1
136212,0
136214,0
136215,0
136216,0
136217,0
136218,1
136219,0
136220,1
136221,0
136222,1
136223,0
136225,0
136226,0
136227,0
136228,1
136229,1
136230,1
136231,1
136232,0
136233,0
136235,0
136236,0
136237,1
136238,0
136239,0
136240,0
136241,0
136242,1
136243,0
136245,0
136246,0
136247,0
136248,0
136249,0
136250,1
136251,1
136252,0
136253,1
136254,0
136256,0
136258,0
136259,0
136262,0
136264,0
136265,0
136266,0
136268,0
136269,0
136270,0
136271,1
136272,0
136273,0
136274,0
136275,0
136276,0
136278,1
136279,1
136280,0
136281,1
136282,0
136283,1
136284,0
136285,0
136286,1
136287,0
136288,1
136290,0
136291,1
136292,0
136294,0
136295,0
136297,1
136298,0
136299,0
136300,0
136301,1
136303,1
136304,0
136305,0
136306,0
136307,1
136308,0
136309,1
136310,0
136311,1
136313,1
136314,0
136315,0
136316,1
136318,1
136319,1
136320,1
136321,1
136322,0
136323,1
136324,0
136325,0
136326,1
136327,1
136328,1
136329,1
136330,0
136331,0
136332,0
136333,0
136334,0
136335,0
136336,0
136338,1
136339,1
136340,0
136341,1
136342,0
136343,0
136344,1
136345,0
136346,0
136347,0
136348,1
136349,0
136350,1
136351,0
136352,1
136353,0
136354,0
136357,0
136358,0
136359,0
136360,0
136361,1
136362,0
136363,0
136364,1
136365,0
136366,1
136367,0
136368,0
136369,1
136370,1
136371,0
136372,0
136373,0
136374,0
136375,0
136376,0
136377,0
136378,1
136379,0
136380,0
136381,1
136382,0
136384,1
136385,1
136386,0
136387,0
136388,0
136389,0
136391,0
136392,0
136393,0
136394,0
136395,0
136396,1
136397,0
136398,1
136399,1
136400,0
136401,0
136402,1
136403,0
136404,0
136405,0
136407,0
136408,0
136409,1
136410,1
136411,0
136412,0
136413,0
136414,0
136415,0
136418,1
136419,0
136420,0
136421,0
136422,0
136423,0
136424,0
136425,0
136426,0
136427,0
136428,1
136430,1
136431,1
136432,0
136433,0
136434,0
136435,0
136436,0
136437,0
136438,1
136439,1
136441,0
136442,1
136443,0
136444,0
136446,0
136447,0
136448,0
136450,1
136451,0
136452,1
136453,0
136455,1
136456,0
136458,0
136459,0
136460,0
136461,0
136462,0
136463,0
136464,1
136465,0
136466,0
136468,1
136469,0
136470,0
136471,0
136472,0
136473,1
136475,1
136476,0
136477,1
136478,0
136479,0
136480,1
136481,1
136482,0
136483,1
136484,0
136485,0
